
@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
skinparam defaultFontName Arial
skinparam defaultFontSize 11


digraph dfd2{
    node[shape=record]
        customers_service [label = customers_service shape = Mrecord];
        prometheus_kube [label = prometheus_kube shape = Mrecord];
        admin_server [label = admin_server shape = Mrecord];
        visits_service [label = visits_service shape = Mrecord];
        api_gateway [label = api_gateway shape = Mrecord];
        tracing_server [label = tracing_server shape = Mrecord];
        grafana_server [label = grafana_server shape = Mrecord];
        vets_service [label = vets_service shape = Mrecord];
        config_server [label = config_server shape = Mrecord];
        discovery_server [label = discovery_server shape = Mrecord];
        github_repository [label = github_repository shape = Mrecord];
        user_service [label = user_service shape = Mrecord];

        api_gateway -> customers_service [color = "black"]
        api_gateway -> visits_service [color = "black"]
        api_gateway -> vets_service [color = "black"]
        prometheus_kube -> prometheus_kube [color = "#D55E00", style = "dashed"]
        config_server -> discovery_server [color = "#0072B2", style = "dotted"]
        config_server -> vets_service [color = "#0072B2", style = "dotted"]
        vets_service -> discovery_server [color = "#0072B2", style = "dotted"]
        vets_service -> prometheus_kube [color = "#0072B2", style = "dotted"]
        customers_service -> tracing_server [color = "#0072B2", style = "dotted"]
        config_server -> tracing_server [color = "#0072B2", style = "dotted"]
        config_server -> visits_service [color = "#0072B2", style = "dotted"]
        api_gateway -> prometheus_kube [color = "#0072B2", style = "dotted"]
        customers_service -> discovery_server [color = "#0072B2", style = "dotted"]
        admin_server -> discovery_server [color = "#0072B2", style = "dotted"]
        prometheus_kube -> grafana_server [color = "#0072B2", style = "dotted"]
        visits_service -> tracing_server [color = "#0072B2", style = "dotted"]
        api_gateway -> user_service [color = "#0072B2", style = "dotted"]
        vets_service -> tracing_server [color = "#0072B2", style = "dotted"]
        config_server -> api_gateway [color = "#0072B2", style = "dotted"]
        github_repository -> config_server [color = "#0072B2", style = "dotted"]
        admin_server -> prometheus_kube [color = "#0072B2", style = "dotted"]
        tracing_server -> discovery_server [color = "#0072B2", style = "dotted"]
        config_server -> admin_server [color = "#0072B2", style = "dotted"]
        api_gateway -> tracing_server [color = "#0072B2", style = "dotted"]
        visits_service -> discovery_server [color = "#0072B2", style = "dotted"]
        user_service -> api_gateway [color = "#0072B2", style = "dotted"]
        discovery_server -> api_gateway [color = "#0072B2", style = "dotted"]
        customers_service -> prometheus_kube [color = "#0072B2", style = "dotted"]
        visits_service -> prometheus_kube [color = "#0072B2", style = "dotted"]
        config_server -> customers_service [color = "#0072B2", style = "dotted"]
}
@enduml
